Year,Month,Value
1948,Jan,-0.021
1949,Jan,0.147
1950,Jan,0.105
1951,Jan,0.096
1952,Jan,0.165
1953,Jan,0.258
1954,Jan,0.22
1955,Jan,0.068
1956,Jan,0.179
1957,Jan,-0.089
1958,Jan,0.04
1959,Jan,0.091
1960,Jan,0.167
1961,Jan,0.051
1962,Jan,0.139
1963,Jan,0.147
1964,Jan,-0.086
1965,Jan,-0.21
1966,Jan,-0.087
1967,Jan,0.07
1968,Jan,-0.259
1969,Jan,-0.075
1970,Jan,-0.023
1971,Jan,-0.259
1972,Jan,-0.331
1973,Jan,-0.387
1974,Jan,-0.289
1975,Jan,-0.286
1976,Jan,-0.398
1977,Jan,-0.402
1978,Jan,-0.119
1979,Jan,-0.205
1980,Jan,-0.014
1981,Jan,-0.189
1982,Jan,-0.089
1983,Jan,-0.306
1984,Jan,-0.114
1985,Jan,-0.363
1986,Jan,-0.352
1987,Jan,-0.287
1988,Jan,-0.051
1989,Jan,-0.234
1990,Jan,-0.312
1991,Jan,-0.209
1992,Jan,-0.205
1993,Jan,-0.256
1994,Jan,-0.313
1995,Jan,-0.08
1996,Jan,-0.028
1997,Jan,-0.109
1998,Jan,0.112
1999,Jan,0.032
2000,Jan,-0.102
2001,Jan,-0.146
2002,Jan,0.162
2003,Jan,0.031
2004,Jan,0.191
2005,Jan,0.091
2006,Jan,0.104
2007,Jan,0.151
2008,Jan,0.01
2009,Jan,-0.079
2010,Jan,0.019
2011,Jan,0.123
2012,Jan,-0.086
2013,Jan,0.107
2014,Jan,-0.083
2015,Jan,-0.03
2016,Jan,0.209
2017,Jan,0.203
2018,Jan,0.15
2019,Jan,-0.037
2020,Jan,0.073
2021,Jan,0.126
2022,Jan,0.176
2023,Jan,0.192
1948,Feb,-0.034
1949,Feb,0.154
1950,Feb,-0.04
1951,Feb,-0.008
1952,Feb,0.176
1953,Feb,0.178
1954,Feb,0.088
1955,Feb,0.033
1956,Feb,0.087
1957,Feb,-0.114
1958,Feb,0.18
1959,Feb,0.106
1960,Feb,0.207
1961,Feb,0.071
1962,Feb,0.142
1963,Feb,0.155
1964,Feb,0.01
1965,Feb,-0.188
1966,Feb,-0.001
1967,Feb,0.076
1968,Feb,-0.21
1969,Feb,0.092
1970,Feb,-0.061
1971,Feb,-0.305
1972,Feb,-0.393
1973,Feb,-0.406
1974,Feb,-0.296
1975,Feb,-0.351
1976,Feb,-0.454
1977,Feb,-0.346
1978,Feb,-0.16
1979,Feb,-0.164
1980,Feb,-0.091
1981,Feb,-0.188
1982,Feb,-0.086
1983,Feb,-0.112
1984,Feb,-0.096
1985,Feb,-0.338
1986,Feb,-0.284
1987,Feb,-0.227
1988,Feb,-0.126
1989,Feb,-0.169
1990,Feb,-0.175
1991,Feb,-0.131
1992,Feb,-0.109
1993,Feb,-0.202
1994,Feb,-0.326
1995,Feb,-0.057
1996,Feb,-0.05
1997,Feb,-0.054
1998,Feb,0.273
1999,Feb,0.039
2000,Feb,-0.057
2001,Feb,-0.046
2002,Feb,0.146
2003,Feb,-0.032
2004,Feb,0.19
2005,Feb,0.106
2006,Feb,0.055
2007,Feb,0.197
2008,Feb,0.108
2009,Feb,-0.185
2010,Feb,0.157
2011,Feb,0.087
2012,Feb,-0.017
2013,Feb,0.094
2014,Feb,-0.064
2015,Feb,-0.026
2016,Feb,0.133
2017,Feb,0.204
2018,Feb,0.04
2019,Feb,0.058
2020,Feb,0.333
2021,Feb,0.139
2022,Feb,0.133
2023,Feb,-99.99
1948,Mar,0.022
1949,Mar,0.032
1950,Mar,-0.112
1951,Mar,0.006
1952,Mar,0.224
1953,Mar,0.134
1954,Mar,0.093
1955,Mar,0.034
1956,Mar,0.006
1957,Mar,-0.027
1958,Mar,0.336
1959,Mar,-0.036
1960,Mar,0.079
1961,Mar,0.139
1962,Mar,0.155
1963,Mar,0.123
1964,Mar,0.028
1965,Mar,-0.089
1966,Mar,-0.021
1967,Mar,-0.046
1968,Mar,-0.221
1969,Mar,0.194
1970,Mar,0.006
1971,Mar,-0.323
1972,Mar,-0.452
1973,Mar,-0.357
1974,Mar,-0.414
1975,Mar,-0.322
1976,Mar,-0.507
1977,Mar,-0.196
1978,Mar,-0.171
1979,Mar,-0.241
1980,Mar,-0.151
1981,Mar,-0.007
1982,Mar,-0.088
1983,Mar,0.073
1984,Mar,-0.133
1985,Mar,-0.365
1986,Mar,-0.301
1987,Mar,-0.042
1988,Mar,-0.021
1989,Mar,-0.266
1990,Mar,-0.192
1991,Mar,-0.083
1992,Mar,-0.108
1993,Mar,-0.26
1994,Mar,-0.296
1995,Mar,-0.001
1996,Mar,-0.075
1997,Mar,-0.013
1998,Mar,0.303
1999,Mar,0.05
2000,Mar,0.085
2001,Mar,-0.005
2002,Mar,0.125
2003,Mar,0.093
2004,Mar,0.138
2005,Mar,0.264
2006,Mar,0.04
2007,Mar,0.107
2008,Mar,0.138
2009,Mar,-0.18
2010,Mar,0.267
2011,Mar,0.034
2012,Mar,0.005
2013,Mar,0.137
2014,Mar,-0.103
2015,Mar,-0.151
2016,Mar,0.166
2017,Mar,0.145
2018,Mar,0.109
2019,Mar,0.099
2020,Mar,0.346
2021,Mar,0.112
2022,Mar,0.009
2023,Mar,-99.99
1948,Apr,-0.076
1949,Apr,0.092
1950,Apr,-0.137
1951,Apr,0.162
1952,Apr,0.184
1953,Apr,0.306
1954,Apr,-0.021
1955,Apr,0.088
1956,Apr,0.056
1957,Apr,-0.082
1958,Apr,0.338
1959,Apr,-0.013
1960,Apr,0.088
1961,Apr,0.217
1962,Apr,0.077
1963,Apr,0.093
1964,Apr,-0.157
1965,Apr,-0.108
1966,Apr,0.032
1967,Apr,-0.027
1968,Apr,-0.168
1969,Apr,0.136
1970,Apr,0.007
1971,Apr,-0.426
1972,Apr,-0.339
1973,Apr,-0.277
1974,Apr,-0.536
1975,Apr,-0.358
1976,Apr,-0.439
1977,Apr,-0.23
1978,Apr,-0.208
1979,Apr,-0.25
1980,Apr,-0.013
1981,Apr,-0.103
1982,Apr,-0.19
1983,Apr,0.051
1984,Apr,-0.165
1985,Apr,-0.409
1986,Apr,-0.333
1987,Apr,0.02
1988,Apr,0.04
1989,Apr,-0.302
1990,Apr,-0.131
1991,Apr,-0.147
1992,Apr,-0.199
1993,Apr,-0.189
1994,Apr,-0.217
1995,Apr,0.058
1996,Apr,-0.008
1997,Apr,-0.011
1998,Apr,0.273
1999,Apr,0.033
2000,Apr,0.023
2001,Apr,-0.031
2002,Apr,0.008
2003,Apr,0.06
2004,Apr,0.089
2005,Apr,0.272
2006,Apr,0.177
2007,Apr,0.139
2008,Apr,0.022
2009,Apr,-0.151
2010,Apr,0.405
2011,Apr,0.071
2012,Apr,0.059
2013,Apr,0.115
2014,Apr,-0.116
2015,Apr,-0.093
2016,Apr,0.155
2017,Apr,0.26
2018,Apr,0.041
2019,Apr,0.101
2020,Apr,0.347
2021,Apr,0.054
2022,Apr,0.11
2023,Apr,-99.99
1948,May,-0.01
1949,May,-0.03
1950,May,-0.065
1951,May,0.166
1952,May,0.174
1953,May,0.335
1954,May,0.062
1955,May,0.169
1956,May,-0.066
1957,May,-0.129
1958,May,0.193
1959,May,-0.002
1960,May,0.293
1961,May,0.184
1962,May,0.013
1963,May,-0.095
1964,May,0.03
1965,May,-0.11
1966,May,-0.01
1967,May,-0.199
1968,May,-0.136
1969,May,-0.002
1970,May,-0.059
1971,May,-0.339
1972,May,-0.482
1973,May,-0.182
1974,May,-0.513
1975,May,-0.401
1976,May,-0.501
1977,May,-0.183
1978,May,-0.217
1979,May,-0.13
1980,May,0.117
1981,May,-0.091
1982,May,-0.199
1983,May,-0.056
1984,May,-0.174
1985,May,-0.346
1986,May,-0.237
1987,May,0.059
1988,May,0.126
1989,May,-0.16
1990,May,-0.072
1991,May,-0.168
1992,May,-0.237
1993,May,-0.18
1994,May,-0.224
1995,May,0.254
1996,May,-0.083
1997,May,0.021
1998,May,0.365
1999,May,0.144
2000,May,0.086
2001,May,-0.028
2002,May,-0.068
2003,May,0.132
2004,May,-0.014
2005,May,0.273
2006,May,0.288
2007,May,0.091
2008,May,0.152
2009,May,-0.082
2010,May,0.439
2011,May,0.131
2012,May,0.143
2013,May,0.08
2014,May,-0.023
2015,May,0.023
2016,May,0.322
2017,May,0.292
2018,May,-0.023
2019,May,0.065
2020,May,0.243
2021,May,0.072
2022,May,0.197
2023,May,-99.99
1948,Jun,0.049
1949,Jun,-0.005
1950,Jun,-0.049
1951,Jun,0.283
1952,Jun,0.376
1953,Jun,0.268
1954,Jun,0.092
1955,Jun,0.186
1956,Jun,-0.272
1957,Jun,-0.02
1958,Jun,0.213
1959,Jun,-0.068
1960,Jun,0.31
1961,Jun,0.023
1962,Jun,-0.081
1963,Jun,-0.058
1964,Jun,-0.007
1965,Jun,-0.138
1966,Jun,-0.057
1967,Jun,-0.273
1968,Jun,-0.275
1969,Jun,0.016
1970,Jun,-0.195
1971,Jun,-0.376
1972,Jun,-0.501
1973,Jun,-0.188
1974,Jun,-0.46
1975,Jun,-0.308
1976,Jun,-0.497
1977,Jun,-0.12
1978,Jun,-0.346
1979,Jun,-0.055
1980,Jun,0.096
1981,Jun,-0.07
1982,Jun,-0.192
1983,Jun,-0.062
1984,Jun,-0.333
1985,Jun,-0.136
1986,Jun,-0.27
1987,Jun,0.194
1988,Jun,0.154
1989,Jun,0.078
1990,Jun,-0.07
1991,Jun,-0.144
1992,Jun,-0.166
1993,Jun,-0.197
1994,Jun,-0.239
1995,Jun,0.346
1996,Jun,-0.141
1997,Jun,-0.01
1998,Jun,0.471
1999,Jun,0.161
2000,Jun,-0.037
2001,Jun,0.179
2002,Jun,-0.136
2003,Jun,0.186
2004,Jun,0.158
2005,Jun,0.307
2006,Jun,0.313
2007,Jun,0.068
2008,Jun,0.236
2009,Jun,0.101
2010,Jun,0.427
2011,Jun,0.157
2012,Jun,0.279
2013,Jun,0.025
2014,Jun,0.04
2015,Jun,0.007
2016,Jun,0.387
2017,Jun,0.285
2018,Jun,-0.034
2019,Jun,0.151
2020,Jun,0.249
2021,Jun,0.139
2022,Jun,0.199
2023,Jun,-99.99
1948,Jul,-0.046
1949,Jul,0.065
1950,Jul,-0.062
1951,Jul,0.415
1952,Jul,0.366
1953,Jul,0.337
1954,Jul,-0.052
1955,Jul,0.261
1956,Jul,-0.098
1957,Jul,0.032
1958,Jul,0.156
1959,Jul,-0.041
1960,Jul,0.261
1961,Jul,-0.029
1962,Jul,-0.018
1963,Jul,-0.046
1964,Jul,-0.155
1965,Jul,-0.199
1966,Jul,-0.067
1967,Jul,-0.242
1968,Jul,-0.242
1969,Jul,0.081
1970,Jul,-0.213
1971,Jul,-0.362
1972,Jul,-0.388
1973,Jul,-0.117
1974,Jul,-0.528
1975,Jul,-0.285
1976,Jul,-0.32
1977,Jul,-0.119
1978,Jul,-0.289
1979,Jul,-0.107
1980,Jul,0.038
1981,Jul,-0.102
1982,Jul,-0.236
1983,Jul,-0.023
1984,Jul,-0.274
1985,Jul,-0.161
1986,Jul,-0.258
1987,Jul,0.27
1988,Jul,0.098
1989,Jul,0.164
1990,Jul,-0.035
1991,Jul,-0.122
1992,Jul,-0.235
1993,Jul,-0.293
1994,Jul,-0.248
1995,Jul,0.296
1996,Jul,-0.123
1997,Jul,0.042
1998,Jul,0.469
1999,Jul,0.179
2000,Jul,0.053
2001,Jul,0.116
2002,Jul,-0.085
2003,Jul,0.257
2004,Jul,0.208
2005,Jul,0.427
2006,Jul,0.354
2007,Jul,0.109
2008,Jul,0.186
2009,Jul,0.208
2010,Jul,0.429
2011,Jul,0.071
2012,Jul,0.354
2013,Jul,0.169
2014,Jul,0.2
2015,Jul,0.11
2016,Jul,0.41
2017,Jul,0.28
2018,Jul,-0.005
2019,Jul,0.329
2020,Jul,0.341
2021,Jul,0.21
2022,Jul,0.136
2023,Jul,-99.99
1948,Aug,-0.029
1949,Aug,0.096
1950,Aug,0.014
1951,Aug,0.297
1952,Aug,0.397
1953,Aug,0.251
1954,Aug,-0.022
1955,Aug,0.167
1956,Aug,-0.106
1957,Aug,0.194
1958,Aug,0.152
1959,Aug,0.003
1960,Aug,0.326
1961,Aug,0.026
1962,Aug,-0.073
1963,Aug,-0.084
1964,Aug,-0.245
1965,Aug,-0.221
1966,Aug,-0.055
1967,Aug,-0.177
1968,Aug,-0.226
1969,Aug,-0.114
1970,Aug,-0.153
1971,Aug,-0.448
1972,Aug,-0.396
1973,Aug,-0.146
1974,Aug,-0.481
1975,Aug,-0.198
1976,Aug,-0.198
1977,Aug,-0.158
1978,Aug,-0.24
1979,Aug,-0.128
1980,Aug,0.011
1981,Aug,-0.123
1982,Aug,-0.317
1983,Aug,-0.166
1984,Aug,-0.234
1985,Aug,-0.29
1986,Aug,-0.281
1987,Aug,0.27
1988,Aug,-0.02
1989,Aug,0.1
1990,Aug,0.039
1991,Aug,-0.123
1992,Aug,-0.396
1993,Aug,-0.245
1994,Aug,-0.252
1995,Aug,0.165
1996,Aug,-0.026
1997,Aug,-0.003
1998,Aug,0.494
1999,Aug,0.288
2000,Aug,0.084
2001,Aug,0.158
2002,Aug,0.087
2003,Aug,0.396
2004,Aug,0.297
2005,Aug,0.42
2006,Aug,0.381
2007,Aug,0.035
2008,Aug,0.155
2009,Aug,0.132
2010,Aug,0.505
2011,Aug,0.126
2012,Aug,0.41
2013,Aug,0.173
2014,Aug,0.313
2015,Aug,0.156
2016,Aug,0.434
2017,Aug,0.287
2018,Aug,0.09
2019,Aug,0.315
2020,Aug,0.425
2021,Aug,0.245
2022,Aug,0.358
2023,Aug,-99.99
1948,Sep,-0.059
1949,Sep,0.064
1950,Sep,0.003
1951,Sep,0.243
1952,Sep,0.355
1953,Sep,0.273
1954,Sep,-0.018
1955,Sep,0.195
1956,Sep,-0.097
1957,Sep,0.213
1958,Sep,0.204
1959,Sep,0.116
1960,Sep,0.201
1961,Sep,-0.007
1962,Sep,-0.006
1963,Sep,-0.213
1964,Sep,-0.231
1965,Sep,-0.233
1966,Sep,-0.012
1967,Sep,-0.109
1968,Sep,-0.162
1969,Sep,-0.12
1970,Sep,-0.151
1971,Sep,-0.379
1972,Sep,-0.316
1973,Sep,-0.144
1974,Sep,-0.519
1975,Sep,-0.349
1976,Sep,-0.206
1977,Sep,-0.245
1978,Sep,-0.203
1979,Sep,-0.122
1980,Sep,-0.02
1981,Sep,-0.044
1982,Sep,-0.315
1983,Sep,-0.224
1984,Sep,-0.217
1985,Sep,-0.256
1986,Sep,-0.229
1987,Sep,0.185
1988,Sep,-0.107
1989,Sep,-0.108
1990,Sep,0.133
1991,Sep,-0.052
1992,Sep,-0.385
1993,Sep,-0.181
1994,Sep,-0.169
1995,Sep,0.036
1996,Sep,-0.02
1997,Sep,0.091
1998,Sep,0.394
1999,Sep,0.166
2000,Sep,0.083
2001,Sep,0.267
2002,Sep,0.06
2003,Sep,0.432
2004,Sep,0.221
2005,Sep,0.399
2006,Sep,0.344
2007,Sep,0.078
2008,Sep,0.178
2009,Sep,0.037
2010,Sep,0.428
2011,Sep,0.123
2012,Sep,0.427
2013,Sep,0.233
2014,Sep,0.288
2015,Sep,0.278
2016,Sep,0.435
2017,Sep,0.328
2018,Sep,0.139
2019,Sep,0.223
2020,Sep,0.296
2021,Sep,0.402
2022,Sep,0.662
2023,Sep,-99.99
1948,Oct,0.001
1949,Oct,0.098
1950,Oct,-0.097
1951,Oct,0.252
1952,Oct,0.348
1953,Oct,0.141
1954,Oct,-0.04
1955,Oct,0.271
1956,Oct,-0.051
1957,Oct,0.141
1958,Oct,0.143
1959,Oct,0.103
1960,Oct,0.287
1961,Oct,0.019
1962,Oct,0.055
1963,Oct,-0.082
1964,Oct,-0.282
1965,Oct,-0.259
1966,Oct,0.002
1967,Oct,-0.112
1968,Oct,-0.126
1969,Oct,-0.198
1970,Oct,-0.209
1971,Oct,-0.248
1972,Oct,-0.299
1973,Oct,-0.229
1974,Oct,-0.521
1975,Oct,-0.367
1976,Oct,-0.306
1977,Oct,-0.237
1978,Oct,-0.22
1979,Oct,-0.1
1980,Oct,-0.074
1981,Oct,-0.194
1982,Oct,-0.379
1983,Oct,-0.203
1984,Oct,-0.352
1985,Oct,-0.254
1986,Oct,-0.327
1987,Oct,0.037
1988,Oct,-0.183
1989,Oct,-0.136
1990,Oct,0.099
1991,Oct,-0.277
1992,Oct,-0.316
1993,Oct,-0.259
1994,Oct,-0.076
1995,Oct,0.084
1996,Oct,-0.163
1997,Oct,0.132
1998,Oct,0.363
1999,Oct,-0.002
2000,Oct,-0.059
2001,Oct,0.232
2002,Oct,0.092
2003,Oct,0.407
2004,Oct,0.222
2005,Oct,0.218
2006,Oct,0.314
2007,Oct,0.138
2008,Oct,0.082
2009,Oct,0.144
2010,Oct,0.303
2011,Oct,0.042
2012,Oct,0.308
2013,Oct,0.325
2014,Oct,0.27
2015,Oct,0.302
2016,Oct,0.358
2017,Oct,0.411
2018,Oct,0.121
2019,Oct,0.136
2020,Oct,0.289
2021,Oct,0.475
2022,Oct,0.483
2023,Oct,-99.99
1948,Nov,0.128
1949,Nov,0.102
1950,Nov,0.073
1951,Nov,0.168
1952,Nov,0.244
1953,Nov,0.237
1954,Nov,-0.034
1955,Nov,0.378
1956,Nov,-0.095
1957,Nov,0.076
1958,Nov,0.176
1959,Nov,0.042
1960,Nov,0.241
1961,Nov,0.057
1962,Nov,0.036
1963,Nov,-0.068
1964,Nov,-0.177
1965,Nov,-0.288
1966,Nov,-0.009
1967,Nov,-0.246
1968,Nov,-0.12
1969,Nov,-0.137
1970,Nov,-0.253
1971,Nov,-0.256
1972,Nov,-0.29
1973,Nov,-0.222
1974,Nov,-0.439
1975,Nov,-0.354
1976,Nov,-0.429
1977,Nov,-0.156
1978,Nov,-0.132
1979,Nov,-0.098
1980,Nov,-0.209
1981,Nov,-0.144
1982,Nov,-0.425
1983,Nov,-0.166
1984,Nov,-0.432
1985,Nov,-0.304
1986,Nov,-0.406
1987,Nov,-0.079
1988,Nov,-0.16
1989,Nov,-0.163
1990,Nov,-0.067
1991,Nov,-0.276
1992,Nov,-0.35
1993,Nov,-0.335
1994,Nov,-0.037
1995,Nov,0.109
1996,Nov,-0.192
1997,Nov,0.033
1998,Nov,0.298
1999,Nov,-0.067
2000,Nov,-0.072
2001,Nov,0.137
2002,Nov,0
2003,Nov,0.204
2004,Nov,0.201
2005,Nov,0.12
2006,Nov,0.269
2007,Nov,0.156
2008,Nov,-0.019
2009,Nov,0.049
2010,Nov,0.215
2011,Nov,-0.092
2012,Nov,0.144
2013,Nov,0.107
2014,Nov,0.043
2015,Nov,0.164
2016,Nov,0.368
2017,Nov,0.329
2018,Nov,-0.143
2019,Nov,0.087
2020,Nov,0.113
2021,Nov,0.445
2022,Nov,0.282
2023,Nov,-99.99
1948,Dec,0.056
1949,Dec,0.112
1950,Dec,0.082
1951,Dec,0.168
1952,Dec,0.334
1953,Dec,0.251
1954,Dec,-0.059
1955,Dec,0.249
1956,Dec,0.011
1957,Dec,0.071
1958,Dec,0.211
1959,Dec,0.1
1960,Dec,0.128
1961,Dec,0.203
1962,Dec,0.18
1963,Dec,-0.071
1964,Dec,-0.132
1965,Dec,-0.135
1966,Dec,0.068
1967,Dec,-0.165
1968,Dec,-0.139
1969,Dec,-0.044
1970,Dec,-0.222
1971,Dec,-0.321
1972,Dec,-0.364
1973,Dec,-0.251
1974,Dec,-0.374
1975,Dec,-0.335
1976,Dec,-0.445
1977,Dec,-0.218
1978,Dec,-0.195
1979,Dec,-0.072
1980,Dec,-0.261
1981,Dec,-0.014
1982,Dec,-0.388
1983,Dec,-0.011
1984,Dec,-0.326
1985,Dec,-0.345
1986,Dec,-0.38
1987,Dec,0.034
1988,Dec,-0.177
1989,Dec,-0.166
1990,Dec,-0.05
1991,Dec,-0.229
1992,Dec,-0.3
1993,Dec,-0.31
1994,Dec,-0.108
1995,Dec,0.024
1996,Dec,-0.173
1997,Dec,0.113
1998,Dec,0.261
1999,Dec,-0.004
2000,Dec,-0.146
2001,Dec,0.194
2002,Dec,-0.015
2003,Dec,0.205
2004,Dec,0.168
2005,Dec,0.196
2006,Dec,0.151
2007,Dec,0.091
2008,Dec,-0.002
2009,Dec,0.062
2010,Dec,0.187
2011,Dec,-0.066
2012,Dec,0.12
2013,Dec,0.015
2014,Dec,0.037
2015,Dec,0.207
2016,Dec,0.313
2017,Dec,0.341
2018,Dec,-0.083
2019,Dec,0.142
2020,Dec,0.163
2021,Dec,0.252
2022,Dec,0.218
2023,Dec,-99.99
