HAUL_ID,YEAR,SEASON,DATE,LAT,LON,COD_N,COD_KG,STRATUM,DEPTH,SURFACE.TEMP,BOTTOM.TEMP,SALINITY,DO,BOTTOM.TYPE,…,Comments
24141-26-1,2014,SPRING,2-May-2014,42.21452,-70.21562,3,2.9,26,,,,,,SMOOTH,,
24141-27-2,2014,SPRING,2-May-2014,42.61998,-70.00679,34,52.6,27,,,,,,SMOOTH,,
24141-27-3,2014,SPRING,2-May-2014,42.97203,-70.01337,5,5.6,27,,,,,,ROUGH,,
25141-26-1,2014,SPRING,2-May-2014,42.34928,-70.32272,16,19.1,26,,,,,,SMOOTH,,
25141-26-2,2014,SPRING,2-May-2014,42.54313,-70.292,26,34.5,26,,,,,,ROUGH,,
25141-26-3,2014,SPRING,2-May-2014,42.75087,-70.3554,7,6.6,26,,,,,,ROUGH,,
24141-26-4,2014,SPRING,3-May-2014,43.0564,-70.06329,2,1.4,26,,,,,,ROUGH,,
24141-27-5,2014,SPRING,3-May-2014,43.1147,-70.12576,1,0.7,27,,,,,,ROUGH,,
25141-26-6,2014,SPRING,3-May-2014,43.14922,-70.08555,2,0.8,26,,,,,,ROUGH,,
25141-27-4,2014,SPRING,3-May-2014,43.20147,-70.25063,0,0,27,,,,,,SMOOTH,,
25141-27-5,2014,SPRING,3-May-2014,43.20032,-70.0488,0,0,27,,,,,,ROUGH,,
24141-26-6,2014,SPRING,4-May-2014,42.46487,-70.05541,9,11.2,26,,,,,,ROUGH,,
24141-27-7,2014,SPRING,4-May-2014,42.41363,-69.96784,3,6.1,27,,,,,,ROUGH,,
25141-26-7,2014,SPRING,4-May-2014,42.49248,-70.39715,20,16.4,26,,,,,,ROUGH,,
24141-28-8,2014,SPRING,7-May-2014,42.57749,-68.87209,18,24.7,28,,,,,,ROUGH,,
24141-37-10,2014,SPRING,7-May-2014,42.64849,-68.85083,64,68.5,37,,,,,,ROUGH,,
24141-37-9,2014,SPRING,7-May-2014,42.7367,-68.56625,0,0,37,,,,,,SMOOTH,,
25141-37-8,2014,SPRING,7-May-2014,43.23552,-69.78065,1,1.3,37,,,,,,ROUGH,,
25141-37-9,2014,SPRING,7-May-2014,43.02725,-69.48335,4,5.2,37,,,,,,ROUGH,,
24141-28-11,2014,SPRING,8-May-2014,42.32496,-69.33891,0,0,28,,,,,,SMOOTH,,
24141-28-12,2014,SPRING,8-May-2014,42.51137,-69.59598,0,0,28,,,,,,ROUGH,,
24141-28-13,2014,SPRING,8-May-2014,42.52831,-69.71767,0,0,28,,,,,,SMOOTH,,
24141-28-14,2014,SPRING,9-May-2014,42.38984,-69.90063,4,9.4,28,,,,,,ROUGH,,
24141-28-17,2014,SPRING,12-May-2014,42.70704,-69.5614,0,0,28,,,,,,ROUGH,,
24141-37-15,2014,SPRING,12-May-2014,43.08305,-69.24769,0,0,37,,,,,,ROUGH,,
24141-37-16,2014,SPRING,12-May-2014,43.01318,-69.10428,17,21.7,37,,,,,,ROUGH,,
24141-37-18,2014,SPRING,14-May-2014,42.66612,-69.23219,3,5.9,37,,,,,,ROUGH,,
24141-37-19,2014,SPRING,14-May-2014,42.871,-68.97798,19,32.3,37,,,,,,ROUGH,,
24141-37-20,2014,SPRING,14-May-2014,42.8859,-68.86662,6,10.6,37,,,,,,SMOOTH,,
24141-36-21,2014,SPRING,15-May-2014,42.82337,-68.39885,0,0,36,,,,,,ROUGH,,
24141-36-22,2014,SPRING,15-May-2014,42.86201,-68.17619,16,24.4,36,,,,,,ROUGH,,
24141-36-23,2014,SPRING,15-May-2014,43.04726,-68.19697,0,0,36,,,,,,SMOOTH,,
24141-29-24,2014,SPRING,19-May-2014,42.5845,-68.01812,8,8.5,29,,,,,,SMOOTH,,
24141-36-25,2014,SPRING,19-May-2014,42.82626,-67.87582,2,1.5,36,,,,,,ROUGH,,
24141-36-26,2014,SPRING,19-May-2014,42.86204,-67.8079,0,0,36,,,,,,SMOOTH,,
24141-36-27,2014,SPRING,20-May-2014,42.81577,-67.75638,7,10.3,36,,,,,,ROUGH,,
24141-36-28,2014,SPRING,20-May-2014,42.97583,-68.20938,19,39.2,36,,,,,,ROUGH,,
24141-36-29,2014,SPRING,20-May-2014,43.15349,-68.23794,1,1.9,36,,,,,,ROUGH,,
24141-29-30,2014,SPRING,30-May-2014,42.12587,-67.87763,1,3.9,29,,,,,,ROUGH,,
24141-29-31,2014,SPRING,30-May-2014,42.24786,-67.65869,1,4.63,29,,,,,,ROUGH,,
24141-29-32,2014,SPRING,30-May-2014,42.32052,-67.60325,0,0,29,,,,,,ROUGH,,
24141-29-33,2014,SPRING,30-May-2014,42.39543,-67.89502,2,4.9,29,,,,,,ROUGH,,
24141-29-34,2014,SPRING,2-Jun-2014,42.50877,-68.19196,31,44.9,29,,,,,,ROUGH,,
24141-29-35,2014,SPRING,2-Jun-2014,42.17811,-68.15832,1,1.4,29,,,,,,ROUGH,,
24141-29-36,2014,SPRING,3-Jun-2014,42.16197,-68.23507,1,1.4,29,,,,,,SMOOTH,,
24142-28-1,2014,FALL,12-Oct-2014,42.12136,-69.48256,0,0,28,,,,,,ROUGH,,
24142-28-2,2014,FALL,13-Oct-2014,42.4329,-69.22922,0,0,28,,,,,,ROUGH,,
24142-37-3,2014,FALL,13-Oct-2014,42.75494,-69.27656,5,14.8,37,,,,,,ROUGH,,
24142-37-4,2014,FALL,13-Oct-2014,42.79452,-68.90779,28,60.6,37,,,,,,ROUGH,,
25142-37-1,2014,FALL,13-Oct-2014,43.22757,-68.6975,0,0,37,,,,,,SMOOTH,,
25142-37-2,2014,FALL,13-Oct-2014,43.21043,-69.13295,0,0,37,,,,,,SMOOTH,,
24142-37-5,2014,FALL,14-Oct-2014,42.94024,-69.16633,13,27.5,37,,,,,,ROUGH,,
24142-37-6,2014,FALL,14-Oct-2014,42.89923,-69.21654,8,19.7,37,,,,,,ROUGH,,
25142-28-5,2014,FALL,14-Oct-2014,42.78617,-69.60375,0,0,28,,,,,,ROUGH,,
25142-28-6,2014,FALL,14-Oct-2014,42.51885,-69.70227,0,0,28,,,,,,SMOOTH,,
25142-37-4,2014,FALL,14-Oct-2014,43.01925,-69.655,3,2.8,37,,,,,,ROUGH,,
25142-28-7,2014,FALL,15-Oct-2014,42.51205,-69.77558,0,0,28,,,,,,SMOOTH,,
25142-28-8,2014,FALL,15-Oct-2014,42.4048,-69.90587,0,0,28,,,,,,ROUGH,,
24142-27-7,2014,FALL,17-Oct-2014,42.12377,-69.87566,0,0,27,,,,,,SMOOTH,,
24142-28-8,2014,FALL,17-Oct-2014,42.29496,-69.9122,0,0,28,,,,,,ROUGH,,
25142-26-10,2014,FALL,17-Oct-2014,42.7109,-70.33542,0,0,26,,,,,,ROUGH,,
25142-26-9,2014,FALL,17-Oct-2014,42.44095,-70.5505,13,25.8,26,,,,,,ROUGH,,
24142-27-10,2014,FALL,18-Oct-2014,42.5795,-70.02585,1,5.1,27,,,,,,SMOOTH,,
24142-27-9,2014,FALL,18-Oct-2014,42.43744,-70.02043,0,0,27,,,,,,ROUGH,,
25142-26-12,2014,FALL,18-Oct-2014,42.52942,-70.22838,0,0,26,,,,,,ROUGH,,
25142-27-11,2014,FALL,18-Oct-2014,42.62805,-69.99287,4,9,27,,,,,,ROUGH,,
25142-26-13,2014,FALL,20-Oct-2014,42.66827,-70.37377,0,0,26,,,,,,SMOOTH,,
25142-26-14,2014,FALL,21-Oct-2014,42.88383,-70.23102,1,2,26,,,,,,ROUGH,,
25142-26-16,2014,FALL,21-Oct-2014,42.76622,-70.25755,0,0,26,,,,,,SMOOTH,,
25142-27-15,2014,FALL,21-Oct-2014,42.85152,-70.37012,5,5.9,27,,,,,,ROUGH,,
25142-26-18,2014,FALL,25-Oct-2014,43.15328,-70.0722,9,20.72,26,,,,,,ROUGH,,
25142-27-17,2014,FALL,25-Oct-2014,43.2657,-70.01592,4,8.8,27,,,,,,ROUGH,,
24142-26-11,2014,FALL,28-Oct-2014,43.1378,-70.04335,2,4.5,26,,,,,,ROUGH,,
24142-37-12,2014,FALL,28-Oct-2014,43.12886,-69.55523,1,2.5,37,,,,,,ROUGH,,
25142-36-19,2014,FALL,28-Oct-2014,42.99027,-67.77117,2,7.7,36,,,,,,ROUGH,,
25142-36-20,2014,FALL,28-Oct-2014,42.92232,-68.2625,39,67,36,,,,,,ROUGH,,
25142-36-21,2014,FALL,29-Oct-2014,42.77935,-68.32325,1,5.2,36,,,,,,SMOOTH,,
25142-36-22,2014,FALL,29-Oct-2014,42.85758,-68.45335,1,1.9,36,,,,,,SMOOTH,,
25142-36-23,2014,FALL,29-Oct-2014,42.96248,-68.39178,5,13.2,36,,,,,,ROUGH,,
24142-29-13,2014,FALL,30-Oct-2014,42.71976,-68.10689,7,14,29,,,,,,ROUGH,,
24142-29-14,2014,FALL,30-Oct-2014,42.65096,-67.92106,6,14.5,29,,,,,,ROUGH,,
24142-29-15,2014,FALL,30-Oct-2014,42.7188,-67.63375,10,26.2,29,,,,,,SMOOTH,,
25142-36-24,2014,FALL,30-Oct-2014,43.15275,-68.24707,2,4.1,36,,,,,,ROUGH,,
25142-36-25,2014,FALL,30-Oct-2014,43.14822,-68.51678,0,0,36,,,,,,ROUGH,,
25142-36-26,2014,FALL,30-Oct-2014,43.08745,-68.51155,2,6.5,36,,,,,,ROUGH,,
24142-29-16,2014,FALL,31-Oct-2014,42.57766,-67.6449,6,18.4,29,,,,,,ROUGH,,
24142-29-17,2014,FALL,31-Oct-2014,42.52575,-68.11217,5,18.6,29,,,,,,ROUGH,,
25142-29-27,2014,FALL,5-Nov-2014,42.1083,-68.10268,1,5,29,,,,,,SMOOTH,,
25142-29-28,2014,FALL,5-Nov-2014,42.2656,-67.94508,0,0,29,,,,,,ROUGH,,
25142-29-29,2014,FALL,5-Nov-2014,42.51628,-67.65257,14,29.9,29,,,,,,ROUGH,,
25151-26-1,2015,SPRING,25-Apr-2015,42.36955,-70.561,13,23.5,26,,,,,,SMOOTH,,
24151-28-1,2015,SPRING,26-Apr-2015,42.11327,-69.3431,1,1,28,,,,,,SMOOTH,,
24151-28-2,2015,SPRING,26-Apr-2015,42.33989,-68.8222,0,0,28,,,,,,ROUGH,,
25151-26-2,2015,SPRING,26-Apr-2015,42.64836,-70.3101,38,42.8,26,,,,,,ROUGH,,
25151-26-4,2015,SPRING,26-Apr-2015,42.76655,-70.1574,13,12.2,26,,,,,,ROUGH,,
25151-27-3,2015,SPRING,26-Apr-2015,42.83724,-70.1162,6,12.1,27,,,,,,SMOOTH,,
24151-28-3,2015,SPRING,27-Apr-2015,42.57253,-68.8759,4,4.3,28,,,,,,ROUGH,,
24151-28-4,2015,SPRING,27-Apr-2015,42.55981,-69.1511,0,0,28,,,,,,SMOOTH,,
25151-26-5,2015,SPRING,27-Apr-2015,42.6044,-70.4587,32,36.1,26,,,,,,ROUGH,,
25151-26-6,2015,SPRING,27-Apr-2015,42.4973,-70.3035,36,35.4,26,,,,,,ROUGH,,
25151-26-7,2015,SPRING,27-Apr-2015,42.29258,-70.5779,18,26.7,26,,,,,,SMOOTH,,
24151-27-5,2015,SPRING,29-Apr-2015,42.63464,-70.0185,5,10.3,27,,,,,,ROUGH,,
25151-27-8,2015,SPRING,29-Apr-2015,43.03688,-70.2732,1,1,27,,,,,,SMOOTH,,
24151-27-6,2015,SPRING,30-Apr-2015,42.2679,-69.9182,1,0.2,27,,,,,,ROUGH,,
24151-27-7,2015,SPRING,30-Apr-2015,42.13018,-69.8091,54,41.7,27,,,,,,ROUGH,,
24151-27-8,2015,SPRING,30-Apr-2015,42.11611,-69.859,3,2.7,27,,,,,,ROUGH,,
25151-26-9,2015,SPRING,30-Apr-2015,43.15581,-70.0273,30,18.9,26,,,,,,ROUGH,,
25151-27-10,2015,SPRING,30-Apr-2015,43.01989,-70.1088,2,2.8,27,,,,,,ROUGH,,
24151-36-11,2015,SPRING,2-May-2015,43.16054,-68.3651,0,0,36,,,,,,SMOOTH,,
24151-37-10,2015,SPRING,2-May-2015,42.90885,-68.4743,4,2.3,37,,,,,,ROUGH,,
24151-37-9,2015,SPRING,2-May-2015,42.71767,-69.0303,1,2.4,37,,,,,,ROUGH,,
25151-28-11,2015,SPRING,2-May-2015,42.91134,-69.7758,0,0,28,,,,,,ROUGH,,
25151-28-12,2015,SPRING,2-May-2015,42.98866,-69.8003,0,0,28,,,,,,ROUGH,,
25151-37-13,2015,SPRING,2-May-2015,43.11572,-69.5825,28,39.8,37,,,,,,ROUGH,,
24151-36-12,2015,SPRING,3-May-2015,43.21587,-68.4261,2,3.2,36,,,,,,ROUGH,,
24151-36-13,2015,SPRING,3-May-2015,43.0132,-68.3465,3,1.5,36,,,,,,ROUGH,,
24151-37-14,2015,SPRING,3-May-2015,42.82699,-68.6169,1,1.7,37,,,,,,SMOOTH,,
25151-37-14,2015,SPRING,3-May-2015,43.02051,-68.9863,17,9.3,37,,,,,,ROUGH,,
25151-37-15,2015,SPRING,3-May-2015,43.01905,-68.893,1,0.4,37,,,,,,ROUGH,,
25151-37-16,2015,SPRING,3-May-2015,43.10609,-68.976,0,0,37,,,,,,ROUGH,,
25151-37-17,2015,SPRING,4-May-2015,43.23425,-69.198,2,7.8,37,,,,,,SMOOTH,,
24151-28-15,2015,SPRING,5-May-2015,42.37133,-69.5407,0,0,28,,,,,,ROUGH,,
25151-29-18,2015,SPRING,5-May-2015,42.68806,-68.1233,0,0,29,,,,,,ROUGH,,
25151-29-19,2015,SPRING,5-May-2015,42.73547,-67.9124,7,15.8,29,,,,,,ROUGH,,
24151-29-16,2015,SPRING,6-May-2015,42.46275,-67.9976,4,9.9,29,,,,,,ROUGH,,
24151-29-17,2015,SPRING,6-May-2015,42.34388,-67.8486,1,3.2,29,,,,,,ROUGH,,
24151-29-18,2015,SPRING,6-May-2015,42.39863,-67.8155,3,11,29,,,,,,SMOOTH,,
25151-36-20,2015,SPRING,6-May-2015,43.0815,-67.7338,36,31.4,36,,,,,,ROUGH,,
25151-36-21,2015,SPRING,6-May-2015,43.05554,-67.7549,18,14.9,36,,,,,,ROUGH,,
25151-36-22,2015,SPRING,6-May-2015,42.99924,-68.1088,0,0,36,,,,,,SMOOTH,,
24151-29-19,2015,SPRING,7-May-2015,42.35319,-67.7991,2,3.1,29,,,,,,ROUGH,,
24151-29-20,2015,SPRING,7-May-2015,42.26385,-67.9818,0,0,29,,,,,,ROUGH,,
24151-29-21,2015,SPRING,7-May-2015,42.24274,-67.872,1,5.3,29,,,,,,SMOOTH,,
25151-36-23,2015,SPRING,7-May-2015,42.93796,-68.0881,2,6.1,36,,,,,,ROUGH,,
25151-36-24,2015,SPRING,7-May-2015,42.89189,-68.0289,2,4,36,,,,,,ROUGH,,
24152-27-1,2015,FALL,21-Oct-2015,42.25549,-69.9155,4,3.9,27,,,,,,ROUGH,,
24152-27-3,2015,FALL,21-Oct-2015,42.48513,-70.0286,4,6.5,27,,,,,,ROUGH,,
24152-28-2,2015,FALL,21-Oct-2015,42.51448,-69.6972,0,0,28,,,,,,ROUGH,,
24152-27-4,2015,FALL,24-Oct-2015,42.1066,-69.779,0,0,27,,,,,,SMOOTH,,
25152-26-1,2015,FALL,24-Oct-2015,42.65301,-70.2886,1,3.5,26,,,,,,SMOOTH,,
25152-26-2,2015,FALL,24-Oct-2015,42.46641,-70.3941,18,30.1,26,,,,,,ROUGH,,
24152-26-7,2015,FALL,25-Oct-2015,42.18051,-70.3427,1,3.2,26,,,,,,ROUGH,,
24152-27-5,2015,FALL,25-Oct-2015,42.11675,-69.9425,5,8.5,27,,,,,,ROUGH,,
24152-27-6,2015,FALL,25-Oct-2015,42.25283,-69.9714,40,47.1,27,,,,,,ROUGH,,
25152-26-3,2015,FALL,25-Oct-2015,42.45284,-70.4626,39,44.5,26,,,,,,ROUGH,,
25152-26-4,2015,FALL,25-Oct-2015,42.31183,-70.4396,25,49.7,26,,,,,,ROUGH,,
25152-26-5,2015,FALL,26-Oct-2015,42.79006,-70.2067,0,0,26,,,,,,SMOOTH,,
24152-29-10,2015,FALL,27-Oct-2015,42.07574,-68.2403,0,0,29,,,,,,SMOOTH,,
24152-29-8,2015,FALL,27-Oct-2015,42.71789,-68.4271,3,10.7,29,,,,,,ROUGH,,
24152-29-9,2015,FALL,27-Oct-2015,42.44442,-68.072,18,56.7,29,,,,,,ROUGH,,
25152-26-8,2015,FALL,27-Oct-2015,42.75994,-70.3585,8,9.8,26,,,,,,ROUGH,,
25152-27-6,2015,FALL,27-Oct-2015,42.90326,-70.0082,1,9.5,27,,,,,,SMOOTH,,
25152-27-7,2015,FALL,27-Oct-2015,42.86095,-70.34,27,30.6,27,,,,,,ROUGH,,
24152-28-11,2015,FALL,28-Oct-2015,42.177,-69.4154,15,23.9,28,,,,,,ROUGH,,
24152-28-12,2015,FALL,31-Oct-2015,42.55315,-69.0494,4,5.7,28,,,,,,ROUGH,,
24152-28-13,2015,FALL,31-Oct-2015,42.41571,-68.8382,0,0,28,,,,,,SMOOTH,,
25152-36-10,2015,FALL,31-Oct-2015,42.82019,-67.7245,1,4.6,36,,,,,,ROUGH,,
25152-36-11,2015,FALL,31-Oct-2015,42.94903,-67.8985,2,3.4,36,,,,,,ROUGH,,
25152-36-9,2015,FALL,31-Oct-2015,42.79837,-67.9258,0,0,36,,,,,,SMOOTH,,
24152-28-14,2015,FALL,1-Nov-2015,42.82394,-69.6838,0,0,28,,,,,,ROUGH,,
24152-28-15,2015,FALL,1-Nov-2015,42.7951,-69.8908,0,0,28,,,,,,SMOOTH,,
25152-36-12,2015,FALL,1-Nov-2015,43.03299,-67.9862,4,13,36,,,,,,ROUGH,,
25152-36-13,2015,FALL,1-Nov-2015,43.07638,-68.009,1,2.4,36,,,,,,ROUGH,,
25152-36-14,2015,FALL,2-Nov-2015,43.158,-68.0103,0,0,36,,,,,,SMOOTH,,
25152-36-15,2015,FALL,2-Nov-2015,43.11526,-68.5081,0,0,36,,,,,,ROUGH,,
25152-37-16,2015,FALL,2-Nov-2015,43.16871,-68.6333,0,0,37,,,,,,SMOOTH,,
24152-29-16,2015,FALL,3-Nov-2015,42.63943,-67.8396,0,0,29,,,,,,ROUGH,,
24152-29-17,2015,FALL,3-Nov-2015,42.54925,-67.5201,7,17,29,,,,,,ROUGH,,
24152-29-18,2015,FALL,3-Nov-2015,42.20985,-67.6383,0,0,29,,,,,,ROUGH,,
24152-29-19,2015,FALL,4-Nov-2015,42.57696,-67.7825,0,0,29,,,,,,ROUGH,,
24152-29-20,2015,FALL,4-Nov-2015,42.7312,-68.1452,4,16.8,29,,,,,,SMOOTH,,
24152-36-21,2015,FALL,4-Nov-2015,42.94043,-68.2733,11,18.5,36,,,,,,ROUGH,,
25152-37-17,2015,FALL,4-Nov-2015,43.15333,-69.5891,21,49,37,,,,,,ROUGH,,
25152-37-18,2015,FALL,4-Nov-2015,43.06143,-69.601,8,11.6,37,,,,,,ROUGH,,
25152-37-19,2015,FALL,4-Nov-2015,42.94057,-69.1564,19,73,37,,,,,,ROUGH,,
24152-28-23,2015,FALL,5-Nov-2015,42.45511,-68.8048,0,0,28,,,,,,ROUGH,,
24152-37-22,2015,FALL,5-Nov-2015,42.60427,-68.7956,0,0,37,,,,,,SMOOTH,,
25152-37-20,2015,FALL,5-Nov-2015,42.89455,-69.0196,9,23.5,37,,,,,,ROUGH,,
25152-37-21,2015,FALL,5-Nov-2015,42.83751,-69.1255,5,31.3,37,,,,,,ROUGH,,
25152-37-22,2015,FALL,5-Nov-2015,42.81707,-69.3319,34,89.2,37,,,,,,ROUGH,,
24161-27-1,2016,SPRING,24-Apr-2016,42.14563,-69.80705,29,33.5,27,,,,,,ROUGH,,
24161-27-2,2016,SPRING,25-Apr-2016,42.28426,-69.95512,94,113.2,27,,,,,,ROUGH,,
24161-27-3,2016,SPRING,25-Apr-2016,42.57411,-69.94665,0,0,27,,,,,,SMOOTH,,
24161-27-4,2016,SPRING,25-Apr-2016,42.48886,-69.96749,1,7.8,27,,,,,,SMOOTH,,
25161-26-1,2016,SPRING,25-Apr-2016,42.31009,-70.36667,1,1.2,26,,,,,,ROUGH,,
25161-26-2,2016,SPRING,25-Apr-2016,42.49696,-70.30174,26,35.7,26,,,,,,ROUGH,,
