"Quantile","Year","Season","Northing.Est","Northing.SD","Easting.Est","Easting.SD","strata"
"0.05",1982,"Spring",4502.07687135621,72.7951404530071,277.675685778967,77.8058308380197,"ALL"
"0.05",1982,"Fall",4534.8052961735,20.6224273931162,367.15560030888,44.4385061641908,"ALL"
"0.05",1983,"Spring",4506.04116224423,65.0036135735138,307.047408218485,106.70892830557,"ALL"
"0.05",1983,"Fall",4529.8048374579,13.6666897959151,371.87556730558,30.7408175569316,"ALL"
"0.05",1984,"Spring",4496.42448031505,97.8866098447323,277.528832632114,107.417745068755,"ALL"
"0.05",1984,"Fall",4533.53069952687,29.3740766461005,367.082037090489,62.0125050373368,"ALL"
"0.05",1985,"Spring",4511.1988374579,89.6431860010758,289.443695546977,101.349128805127,"ALL"
"0.05",1985,"Fall",4537.15647680216,14.4158299001197,380.935759039038,20.9777886832026,"ALL"
"0.05",1986,"Spring",4496.4298374579,103.536808924201,297.530669179404,109.366362201447,"ALL"
"0.05",1986,"Fall",4549.42725125101,32.5150734486458,382.133974964527,51.809970587894,"ALL"
"0.05",1987,"Spring",4505.07726736445,83.7650552772255,351.858261373306,109.98239485022,"ALL"
"0.05",1987,"Fall",4537.74283745789,71.1760798049203,357.898933642214,91.0887625226573,"ALL"
"0.05",1988,"Spring",4524.58817079123,74.1890989774437,381.84523994852,105.265033684435,"ALL"
"0.05",1988,"Fall",4538.8896200666,24.6370243149914,368.857899159455,54.9535584326506,"ALL"
"0.05",1989,"Spring",4492.19876269155,78.3222272950605,345.677231514555,111.274067631003,"ALL"
"0.05",1989,"Fall",4527.49060981562,48.4077329687591,375.342505070785,87.8736001938933,"ALL"
"0.05",1990,"Spring",4507.65138918204,116.390568602949,344.194933642213,135.137677666374,"ALL"
"0.05",1990,"Fall",4527.38195610197,17.8433136036854,382.638107195932,45.1161340603881,"ALL"
"0.05",1991,"Spring",4502.40578085413,63.8778241908067,369.799803207431,114.479918476613,"ALL"
"0.05",1991,"Fall",4543.21880142187,42.3075067403133,374.066492697331,67.9124739836117,"ALL"
"0.05",1992,"Spring",4505.78115324738,85.5409842033565,350.547130363525,124.927576875695,"ALL"
"0.05",1992,"Fall",4540.2548374579,42.338877855453,362.988933642213,61.1320184429571,"ALL"
"0.05",1993,"Spring",4523.2548374579,97.3866067839857,356.968685708329,129.906563083436,"ALL"
"0.05",1993,"Fall",4549.42725125101,38.7271865562443,361.23996457005,54.7333460347643,"ALL"
"0.05",1994,"Spring",4523.2648374579,93.1483568667127,350.547130363525,120.479570340296,"ALL"
"0.05",1994,"Fall",4537.74283745789,49.0521518925619,366.419667587168,71.4718427510037,"ALL"
"0.05",1995,"Spring",4522.14372634679,104.578695886381,351.858261373306,128.170345009394,"ALL"
"0.05",1995,"Fall",4537.15647680216,15.8525943072553,382.058164411445,31.8790886227584,"ALL"
"0.05",1996,"Spring",4536.95155876937,88.0017559486123,338.745545212462,104.743194762675,"ALL"
"0.05",1996,"Fall",4537.40396026492,38.967500116409,363.239721043788,65.0630686141423,"ALL"
"0.05",1997,"Spring",4521.80200726922,70.0183356961971,351.989384092664,110.735663515399,"ALL"
"0.05",1997,"Fall",4538.8896200666,12.342023789164,371.87556730558,16.6498651826783,"ALL"
"0.05",1998,"Spring",4534.27269460076,78.9622639224924,352.355260172827,91.9023039077257,"ALL"
"0.05",1998,"Fall",4538.8896200666,13.2188320337874,371.87556730558,15.2915682731724,"ALL"
"0.05",1999,"Spring",4530.97864698171,83.9201895566289,356.561155864437,99.807368855276,"ALL"
"0.05",1999,"Fall",4542.14474571478,8.73089789478541,371.608498859605,15.3677756470612,"ALL"
"0.05",2000,"Spring",4519.12368991692,66.8327598828531,351.858261373306,103.998986695225,"ALL"
"0.05",2000,"Fall",4549.9813331844,25.3143973308368,368.668563271843,23.5219694009425,"ALL"
"0.05",2001,"Spring",4535.50245650552,95.0330191928792,345.677231514555,107.219589506512,"ALL"
"0.05",2001,"Fall",4560.4023784415,24.7105439795337,367.082037090489,16.9202280835143,"ALL"
"0.05",2002,"Spring",4540.50045149299,72.9963029387889,350.547130363525,102.819455341676,"ALL"
"0.05",2002,"Fall",4550.86198031505,26.0865566167997,369.113933642215,14.8345394409296,"ALL"
"0.05",2003,"Spring",4550.54729028809,56.4270428865628,324.608164411444,59.0623749622454,"ALL"
"0.05",2003,"Fall",4528.05483745789,25.1707065142775,362.988933642213,66.8549398583558,"ALL"
"0.05",2004,"Spring",4488.03785632583,95.7844555941466,285.015997862398,109.891159820026,"ALL"
"0.05",2004,"Fall",4528.03635006294,44.979415647201,356.722266975547,63.2535501496359,"ALL"
"0.05",2005,"Spring",4524.55291438098,62.5681536779146,288.685087488368,78.4926859337049,"ALL"
"0.05",2005,"Fall",4522.14372634679,19.8905690758211,349.957981261262,59.791710648221,"ALL"
"0.05",2006,"Spring",4529.8048374579,59.9971716138723,356.548642380078,82.5222152737321,"ALL"
"0.05",2006,"Fall",4543.21880142187,14.6181313959378,363.14955311124,4.98260540026663,"ALL"
"0.05",2007,"Spring",4529.8048374579,98.4664140263222,349.957981261262,122.122960822245,"ALL"
"0.05",2007,"Fall",4535.50245650552,31.7075578091846,357.898933642214,49.129779908722,"ALL"
"0.05",2008,"Spring",4539.84775781189,41.8414807589908,349.957981261262,66.252118467633,"ALL"
"0.05",2008,"Fall",4543.21880142187,24.7291421669997,362.988933642213,44.5544033323606,"ALL"
"0.05",2009,"Spring",4519.12209409507,73.9392327056643,267.680526562569,76.098341188402,"ALL"
"0.05",2009,"Fall",4536.95155876937,15.4692155439129,376.072266975547,31.4688727388063,"ALL"
"0.05",2010,"Spring",4515.7786469817,23.8702603302822,269.745282848564,39.6563144728952,"ALL"
"0.05",2010,"Fall",4537.74283745789,40.9676615258058,374.066492697331,61.4992992516311,"ALL"
"0.05",2011,"Spring",4532.21097780878,65.6309425777144,277.528832632114,75.1523992966571,"ALL"
"0.05",2011,"Fall",4537.15647680216,12.6363971625443,382.133974964527,15.7235673703054,"ALL"
"0.05",2012,"Spring",4527.86308488058,54.6228068024048,356.722266975547,84.1204371384282,"ALL"
"0.05",2012,"Fall",4543.89840181434,21.2400437561566,362.988933642213,37.4470386140438,"ALL"
"0.05",2013,"Spring",4519.92150412456,52.5194133473133,313.480962627722,76.2711093100324,"ALL"
"0.05",2013,"Fall",4543.89840181434,21.9578222087433,375.325258428538,50.2452651825703,"ALL"
"0.05",2014,"Spring",4523.66705119835,65.6612237311765,277.675685778967,75.5836329683981,"ALL"
"0.05",2014,"Fall",4553.68704084773,15.8773858406991,367.390785494066,24.5914395489461,"ALL"
"0.05",2015,"Spring",4501.88876602933,51.9853240231168,273.095385255118,75.0939573516709,"ALL"
"0.05",2015,"Fall",4537.40396026492,19.2864516842759,371.87556730558,28.8182069395451,"ALL"
"0.05",2016,"Spring",4532.21097780878,56.7908945028745,357.898933642214,87.3819083169597,"ALL"
"0.05",2016,"Fall",4531.79769460076,21.4579140716788,359.634678323066,39.2122226368184,"ALL"
"0.05",2017,"Spring",4521.76021380199,62.7601942634879,304.875297278578,75.2834964327081,"ALL"
"0.05",2017,"Fall",4568.66108745789,20.2869760404991,380.043358420975,13.9095628587307,"ALL"
"0.05",2018,"Spring",4527.86308488058,37.0118592277235,313.480962627722,51.7609986981157,"ALL"
"0.05",2018,"Fall",4534.79389995789,21.8443000629277,363.14955311124,42.9929977151659,"ALL"
"0.05",2019,"Spring",4543.44127813587,64.1416378581893,351.989384092664,79.4587384286437,"ALL"
"0.05",2019,"Fall",4540.2548374579,14.0724173025199,369.113933642215,17.6656547453997,"ALL"
"0.05",2020,"Spring",4532.61198031505,38.12995687236,351.989384092664,56.8517124022824,"ALL"
"0.05",2020,"Fall",4537.40396026492,56.8345547828256,351.989384092664,57.6110128238529,"ALL"
"0.05",2021,"Spring",4527.86308488058,52.2873882646341,338.745545212462,65.4312432876278,"ALL"
"0.05",2021,"Fall",4529.8548374579,18.417314827631,368.668563271843,17.0208374561768,"ALL"
"0.5",1982,"Spring",4613.57715150748,41.3925171654441,447.605600308879,39.8812110970086,"ALL"
"0.5",1982,"Fall",4660.52917374109,26.9321260217648,527.420289574415,47.6799272504526,"ALL"
"0.5",1983,"Spring",4616.3798374579,25.0224525878916,474.396076499355,47.571492714226,"ALL"
"0.5",1983,"Fall",4653.16711815966,43.8096673110562,482.878064076995,41.5956197612832,"ALL"
"0.5",1984,"Spring",4635.33740626524,37.6126440365645,493.09527167038,50.3581138196055,"ALL"
"0.5",1984,"Fall",4666.5601006158,46.343249447928,595.270892405099,45.5142065500868,"ALL"
"0.5",1985,"Spring",4630.2447364478,43.3974848246733,481.56994139415,50.113227257381,"ALL"
"0.5",1985,"Fall",4684.30525762596,50.87949419206,560.658933642212,37.3956369723476,"ALL"
"0.5",1986,"Spring",4589.60435202101,23.6109087546954,486.571720527458,41.0025632048182,"ALL"
"0.5",1986,"Fall",4685.94790676483,62.1381679049043,593.163933642212,33.6781760013885,"ALL"
"0.5",1987,"Spring",4663.41057516281,31.8670820729248,478.674068777348,38.4328523186709,"ALL"
"0.5",1987,"Fall",4717.43280355959,43.7265582358392,469.238933642212,42.7247549497821,"ALL"
"0.5",1988,"Spring",4710.55405005631,76.5407494533563,572.142108245386,31.1545071862676,"ALL"
"0.5",1988,"Fall",4698.47413570352,59.4932822513963,576.354467622795,36.3357981006264,"ALL"
"0.5",1989,"Spring",4623.65153167277,23.0175310863164,523.966206369485,42.9106002558089,"ALL"
"0.5",1989,"Fall",4644.11970232277,22.5568930734649,516.419667587166,48.6583296424265,"ALL"
"0.5",1990,"Spring",4630.79582106445,16.6723999687168,485.847876731643,47.3494601247177,"ALL"
"0.5",1990,"Fall",4650.46353311008,12.3975778005397,609.756978754993,20.3193177262558,"ALL"
"0.5",1991,"Spring",4616.3798374579,19.5901766743,610.193800898849,10.3757199960188,"ALL"
"0.5",1991,"Fall",4654.70701137095,16.2636300141672,553.659812763092,60.2615415112272,"ALL"
"0.5",1992,"Spring",4639.13557140286,34.8647088942817,503.348024551303,51.2840894780568,"ALL"
"0.5",1992,"Fall",4670.13876602933,48.3573781042714,493.231916098352,38.5845078028034,"ALL"
"0.5",1993,"Spring",4638.86640770583,30.5467714992725,438.241636344916,37.3314996112706,"ALL"
"0.5",1993,"Fall",4684.30525762596,61.774242734916,492.449502747903,51.1724485203425,"ALL"
"0.5",1994,"Spring",4660.68218788525,31.6418912750659,501.226933642212,55.6497476554204,"ALL"
"0.5",1994,"Fall",4665.64957430001,40.2029350176796,497.012051921783,40.2303009430742,"ALL"
"0.5",1995,"Spring",4625.06586107994,29.9977095539797,559.735654953687,45.658970882012,"ALL"
"0.5",1995,"Fall",4661.2548374579,33.9876034592818,527.184951341327,58.5652121729259,"ALL"
"0.5",1996,"Spring",4655.91295711602,56.4481560950048,494.248024551303,59.8534896618758,"ALL"
"0.5",1996,"Fall",4675.18890339197,37.7998547155756,545.832411903082,50.4592162641895,"ALL"
"0.5",1997,"Spring",4623.9375297656,20.54112642683,460.308164411443,25.253739946764,"ALL"
"0.5",1997,"Fall",4680.2548374579,55.5096213702963,486.630770376907,41.4383546811724,"ALL"
"0.5",1998,"Spring",4598.66283745789,36.2658260429095,424.466206369486,28.8662327646386,"ALL"
"0.5",1998,"Fall",4650.33357761537,52.0276184582591,473.912765417914,32.4826672510526,"ALL"
"0.5",1999,"Spring",4630.2447364478,15.9777708601889,427.793032002868,14.1579857951127,"ALL"
"0.5",1999,"Fall",4688.36690642342,43.8167429158923,456.350899454178,24.4582097570812,"ALL"
"0.5",2000,"Spring",4641.02150412456,24.2870504006558,444.052695110103,18.3638903325335,"ALL"
"0.5",2000,"Fall",4725.87645907953,53.5554793047945,515.770415123694,37.4251998366933,"ALL"
"0.5",2001,"Spring",4630.79582106445,26.4952063285498,434.260087488367,23.0573946385053,"ALL"
"0.5",2001,"Fall",4787.11039301346,49.2803633039936,481.56994139415,28.0309489445592,"ALL"
"0.5",2002,"Spring",4690.21943922781,32.4552267715834,434.058164411444,22.7014985513517,"ALL"
"0.5",2002,"Fall",4665.64957430001,56.6131991984032,464.729773336868,43.7784015945961,"ALL"
"0.5",2003,"Spring",4601.23759607859,6.33335419927952,408.284031681429,8.17148946446383,"ALL"
"0.5",2003,"Fall",4674.2548374579,25.4695103609125,505.808774912053,23.7231892320805,"ALL"
"0.5",2004,"Spring",4606.32783015862,22.3814321506474,449.715404230448,22.1565917333064,"ALL"
"0.5",2004,"Fall",4680.2548374579,15.7718105913555,481.56994139415,31.943851432308,"ALL"
"0.5",2005,"Spring",4598.66283745789,12.3063595290065,417.972266975546,8.03924611978097,"ALL"
"0.5",2005,"Fall",4687.75056395362,21.728614757353,433.822398209141,21.1031364229455,"ALL"
"0.5",2006,"Spring",4639.13557140286,14.4981568533332,414.202299978847,8.81171054818893,"ALL"
"0.5",2006,"Fall",4679.5548374579,26.0168695745158,459.434933642212,28.1221216556755,"ALL"
"0.5",2007,"Spring",4650.30245650552,20.4502285021518,423.9263210296,12.3878908742296,"ALL"
"0.5",2007,"Fall",4672.3601006158,26.9896301886142,468.908303011582,28.8938068081568,"ALL"
"0.5",2008,"Spring",4629.13483745789,13.361688873353,423.9263210296,6.28088570841985,"ALL"
"0.5",2008,"Fall",4657.63203044036,21.3931484383151,452.155095258375,10.2318213633044,"ALL"
"0.5",2009,"Spring",4603.70521913728,13.1656203896976,414.854151033518,10.0559560127503,"ALL"
"0.5",2009,"Fall",4630.79582106445,34.3041318247353,461.083576499355,19.7172882006233,"ALL"
"0.5",2010,"Spring",4585.12683745789,11.8573004002924,436.808774912054,12.1692229619233,"ALL"
"0.5",2010,"Fall",4644.43369924651,22.0427411812104,469.086759729169,39.844921656526,"ALL"
"0.5",2011,"Spring",4613.01754932231,12.5791006992466,424.466206369486,22.4701268254117,"ALL"
"0.5",2011,"Fall",4638.84805779688,15.3038919115103,459.434933642212,16.4931153568373,"ALL"
"0.5",2012,"Spring",4680.8148374579,25.3216780545246,454.082622962601,31.9059621723416,"ALL"
"0.5",2012,"Fall",4679.5548374579,23.7382268562712,456.350899454178,41.9627728244838,"ALL"
"0.5",2013,"Spring",4607.94186035865,14.7773369891523,428.529924633204,22.7989883313633,"ALL"
"0.5",2013,"Fall",4657.83005869684,14.5449763244361,577.824647927926,52.1630771395055,"ALL"
"0.5",2014,"Spring",4618.818940022,13.5918012775601,425.363933642213,11.8259326077787,"ALL"
"0.5",2014,"Fall",4663.79939191335,34.159860510209,486.556632757257,57.6986350155823,"ALL"
"0.5",2015,"Spring",4616.01015660684,29.1858320080426,436.935627857088,28.7958415736683,"ALL"
"0.5",2015,"Fall",4655.91295711602,18.4782121848185,464.710362213641,44.4414619792352,"ALL"
"0.5",2016,"Spring",4650.33357761537,22.1716855256578,515.560992465741,39.6779253535015,"ALL"
"0.5",2016,"Fall",4670.13876602933,23.2016688064466,444.052695110103,33.6290390930292,"ALL"
"0.5",2017,"Spring",4607.96392836699,12.9268919328749,425.328407326423,9.43303513468124,"ALL"
"0.5",2017,"Fall",4666.01754932231,35.0658686624762,497.657115460394,51.066800980316,"ALL"
"0.5",2018,"Spring",4606.52842236356,7.90292801097929,442.606241334521,9.0391665829953,"ALL"
"0.5",2018,"Fall",4640.76885614949,21.2689481692158,469.202996142212,44.4324263926479,"ALL"
"0.5",2019,"Spring",4638.86640770583,4.287996226832,410.351433642214,7.17728707216458,"ALL"
"0.5",2019,"Fall",4653.1298374579,34.6126599296714,496.234171737451,66.6275010593098,"ALL"
"0.5",2020,"Spring",4641.02150412456,13.9137875953696,436.808774912054,27.1124411444375,"ALL"
"0.5",2020,"Fall",4686.78608745789,42.852444413753,399.564795711179,13.4790800465214,"ALL"
"0.5",2021,"Spring",4630.2447364478,11.1202551403427,425.328407326423,5.18065450467446,"ALL"
"0.5",2021,"Fall",4638.86640770583,22.4602661347671,469.125710501716,55.3401225931016,"ALL"
"0.95",1982,"Spring",4878.40806326434,23.283343961449,669.912917382048,22.8504419135183,"ALL"
"0.95",1982,"Fall",4883.82072893075,27.7858783042381,703.080989716978,18.0653627861702,"ALL"
"0.95",1983,"Spring",4908.18962006657,28.0074151310043,692.406702237252,24.2768139976069,"ALL"
"0.95",1983,"Fall",4879.74769460073,26.7903397378585,709.278064076994,18.0169485742103,"ALL"
"0.95",1984,"Spring",4877.80351002427,26.0770438093345,723.090114744573,22.6143243114098,"ALL"
"0.95",1984,"Fall",4906.3344834756,25.520952837618,744.137358839061,12.2634917123883,"ALL"
"0.95",1985,"Spring",4896.8798374579,27.482297547963,700.431495625682,27.8160857702472,"ALL"
"0.95",1985,"Fall",4870.05129763489,18.4999368286928,734.343281468298,16.8807787140064,"ALL"
"0.95",1986,"Spring",4866.88641640527,29.0857433562993,721.822266975544,17.1654341379464,"ALL"
"0.95",1986,"Fall",4889.03532526277,19.5919356124616,733.967505070782,9.8432765658519,"ALL"
"0.95",1987,"Spring",4888.27689628141,29.1591622866066,733.967505070782,27.2131001923883,"ALL"
"0.95",1987,"Fall",4899.05857577566,20.4462005861975,692.406702237252,25.5755286104444,"ALL"
"0.95",1988,"Spring",4889.26258939587,19.0232483054222,686.086759729168,24.5556876468689,"ALL"
"0.95",1988,"Fall",4887.16936737242,21.4850641417459,729.655600308878,15.4308580266236,"ALL"
"0.95",1989,"Spring",4849.89769460076,40.7516308234771,720.633761228418,13.5930413258197,"ALL"
"0.95",1989,"Fall",4832.66049783526,51.5781262264452,744.137358839061,10.5990961153311,"ALL"
"0.95",1990,"Spring",4842.07661963612,40.7476269055885,734.975553360521,17.3299347750782,"ALL"
"0.95",1990,"Fall",4829.14143539605,50.2616461101038,740.363933642211,8.72941252298289,"ALL"
"0.95",1991,"Spring",4853.93309832746,39.5283431687682,732.012216084959,7.71010571938965,"ALL"
"0.95",1991,"Fall",4857.00741477749,36.2418851837411,749.999251102528,7.90762388001905,"ALL"
"0.95",1992,"Spring",4872.23083745789,33.8268894035048,740.363933642211,22.2066809387036,"ALL"
"0.95",1992,"Fall",4888.27689628141,23.4420294345332,709.496916835488,20.1959071024968,"ALL"
"0.95",1993,"Spring",4865.02474896232,25.5962774602068,663.031891388692,19.6925533660207,"ALL"
"0.95",1993,"Fall",4889.80568491552,23.0361725450839,709.496916835488,23.9155473758891,"ALL"
"0.95",1994,"Spring",4871.51534165957,20.5195664892866,720.633761228418,26.224734590902,"ALL"
"0.95",1994,"Fall",4883.82072893075,28.256838877767,710.417194511776,26.5477699206231,"ALL"
"0.95",1995,"Spring",4860.35828573376,28.795324048685,710.659623297384,19.4451303346529,"ALL"
"0.95",1995,"Fall",4860.35828573376,34.0792280438545,741.949190052467,10.3388590542937,"ALL"
"0.95",1996,"Spring",4871.51534165957,19.7980165615417,701.53045906594,22.950460833008,"ALL"
"0.95",1996,"Fall",4878.40806326434,27.8484640894665,712.91757441891,10.7057202053098,"ALL"
"0.95",1997,"Spring",4860.17448031504,28.8187462901161,676.303084585608,16.4743098475571,"ALL"
"0.95",1997,"Fall",4883.71583036568,27.7211228003702,710.417194511776,21.2275181441724,"ALL"
"0.95",1998,"Spring",4847.26331203417,41.1008930097005,632.699311000702,31.46198235086,"ALL"
"0.95",1998,"Fall",4872.23083745789,19.1327894825634,663.031891388692,29.7348912641871,"ALL"
"0.95",1999,"Spring",4841.88211018518,36.5315956749394,656.980110112802,32.9408180231301,"ALL"
"0.95",1999,"Fall",4871.51534165957,17.1273924506304,634.96970287298,26.050530517081,"ALL"
"0.95",2000,"Spring",4871.51534165957,22.9221232789556,670.838933642211,30.9157800937502,"ALL"
"0.95",2000,"Fall",4918.44574654881,10.3925770648478,721.822266975544,28.5753269476032,"ALL"
"0.95",2001,"Spring",4889.03532526277,20.0344925887166,671.945437707252,35.7043417522831,"ALL"
"0.95",2001,"Fall",4917.85668930975,13.4020330907061,710.659623297384,30.2803637738199,"ALL"
"0.95",2002,"Spring",4895.90951371687,15.6768265313159,663.031891388692,30.3010860536172,"ALL"
"0.95",2002,"Fall",4867.20266354485,17.1299321953075,691.791034482547,39.9721960204114,"ALL"
"0.95",2003,"Spring",4736.32960381304,49.9409539269364,536.188506291785,60.8008260303366,"ALL"
"0.95",2003,"Fall",4893.27845950513,15.4058556510525,701.53045906594,13.5395198552091,"ALL"
"0.95",2004,"Spring",4872.67216029253,13.7389195536413,676.515124118401,15.2155136754369,"ALL"
"0.95",2004,"Fall",4871.51534165957,21.40958640208,710.659623297384,19.766814487005,"ALL"
"0.95",2005,"Spring",4849.89769460076,33.4581455057791,687.038933642211,18.5732278049823,"ALL"
"0.95",2005,"Fall",4879.18553052721,27.4961143085341,659.905005070783,23.4011948943323,"ALL"
"0.95",2006,"Spring",4828.83176053483,17.4652872660899,627.724118827397,46.3623235429054,"ALL"
"0.95",2006,"Fall",4866.88641640527,18.9804831842452,681.755600308878,23.7290847193892,"ALL"
"0.95",2007,"Spring",4876.80483745789,35.1156236644151,657.038933642212,33.486534803176,"ALL"
"0.95",2007,"Fall",4876.80483745789,25.2422245778025,721.822266975544,24.4877081375363,"ALL"
"0.95",2008,"Spring",4840.58519460076,44.1142047025318,644.122266975545,24.9525678810518,"ALL"
"0.95",2008,"Fall",4839.82110251814,40.3707894698737,670.496380450722,20.9833774443954,"ALL"
"0.95",2009,"Spring",4803.55580833169,41.7400961780786,687.038933642211,26.1962089516207,"ALL"
"0.95",2009,"Fall",4872.23083745789,31.8309052863008,681.755600308878,31.4970421230745,"ALL"
"0.95",2010,"Spring",4840.58519460076,38.434188550587,656.980110112802,29.6253768910248,"ALL"
"0.95",2010,"Fall",4913.97011523565,29.8661726926931,721.822266975544,13.0461450363223,"ALL"
"0.95",2011,"Spring",4894.95007555314,29.5905585757865,721.822266975544,18.700848428384,"ALL"
"0.95",2011,"Fall",4858.63665563972,17.8547287873418,701.53045906594,19.8465857396072,"ALL"
"0.95",2012,"Spring",4935.69173066179,22.4669681498045,663.031891388692,21.6561759408884,"ALL"
"0.95",2012,"Fall",4861.59671779977,24.0740574779277,716.538933642211,23.035520839407,"ALL"
"0.95",2013,"Spring",4853.81965227272,33.5789051527343,734.343281468298,29.7835612795323,"ALL"
"0.95",2013,"Fall",4861.59671779977,26.298864715427,735.658591761869,15.81759866817,"ALL"
"0.95",2014,"Spring",4860.35828573376,20.8834462919519,691.830969040441,23.9327408977666,"ALL"
"0.95",2014,"Fall",4936.448385845,19.6457970780189,709.496916835488,20.5440980517299,"ALL"
"0.95",2015,"Spring",4930.07775412457,29.2060610455588,668.082933642211,20.1463417899405,"ALL"
"0.95",2015,"Fall",4883.71583036568,29.4386428324238,735.658591761869,11.8654517804121,"ALL"
"0.95",2016,"Spring",4929.2348374579,18.0907948684323,734.975553360521,9.89197335500931,"ALL"
"0.95",2016,"Fall",4874.66049783526,37.2450246845175,676.515124118401,25.9201422930032,"ALL"
"0.95",2017,"Spring",4857.42150412456,32.1673857982044,670.496380450722,25.238726697562,"ALL"
"0.95",2017,"Fall",4927.88527224051,20.3017551562613,720.633761228418,20.9985804929735,"ALL"
"0.95",2018,"Spring",4861.59671779977,28.9903481944284,656.980110112802,26.5463902385913,"ALL"
"0.95",2018,"Fall",4916.84775781188,40.0938404489369,724.487651590929,12.6752869387303,"ALL"
"0.95",2019,"Spring",4759.29650412456,44.7299505101709,698.423549026826,13.443822901017,"ALL"
"0.95",2019,"Fall",4945.74013157555,37.6728436177394,701.53045906594,20.8209565542363,"ALL"
"0.95",2020,"Spring",4797.84137591944,50.6070439008994,687.882933642211,32.6328987361964,"ALL"
"0.95",2020,"Fall",4866.88641640527,37.8981286562635,620.281790785069,44.4357740119997,"ALL"
"0.95",2021,"Spring",4698.47413570352,32.0198285686202,689.793032002867,16.5476516749392,"ALL"
"0.95",2021,"Fall",4805.60535292182,51.6106294744742,745.480110112799,15.080490143733,"ALL"
